[0.012s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface -- -j8 -l8
[0.037s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.170s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.181s] -- Found control_msgs: 4.6.0 (/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/share/control_msgs/cmake)
[0.224s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.228s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.237s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.254s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.276s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.454s] -- Found lifecycle_msgs: 1.2.1 (/opt/ros/humble/share/lifecycle_msgs/cmake)
[0.464s] -- Found pluginlib: 5.1.0 (/opt/ros/humble/share/pluginlib/cmake)
[0.484s] -- Found rclcpp_lifecycle: 16.0.10 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
[0.517s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.518s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.540s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.549s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.568s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.576s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.587s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.643s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.650s] -- Found ament_cmake_gmock: 1.3.10 (/opt/ros/humble/share/ament_cmake_gmock/cmake)
[0.650s] -- Found ros2_control_test_assets: 2.42.0 (/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake)
[0.652s] -- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
[0.654s] -- Found ament_cmake_gtest: 1.3.10 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.655s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[0.739s] -- Configuring done
[0.809s] -- Generating done
[0.814s] -- Build files have been written to: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface
[0.845s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.848s] [35m[1mConsolidate compiler generated dependencies of target hardware_interface[0m
[0.848s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.865s] [  5%] Built target gmock_main
[0.873s] [ 14%] Built target gmock
[0.877s] [ 35%] Built target hardware_interface
[0.888s] [35m[1mConsolidate compiler generated dependencies of target test_macros[0m
[0.895s] [35m[1mConsolidate compiler generated dependencies of target test_inst_hardwares[0m
[0.896s] [35m[1mConsolidate compiler generated dependencies of target fake_components[0m
[0.897s] [35m[1mConsolidate compiler generated dependencies of target test_component_interfaces[0m
[0.902s] [35m[1mConsolidate compiler generated dependencies of target mock_components[0m
[0.905s] [35m[1mConsolidate compiler generated dependencies of target test_hardware_components[0m
[0.906s] [35m[1mConsolidate compiler generated dependencies of target test_joint_handle[0m
[0.907s] [35m[1mConsolidate compiler generated dependencies of target test_component_parser[0m
[0.916s] [ 41%] Built target test_macros
[0.926s] [ 50%] Built target fake_components
[0.929s] [ 55%] Built target test_component_interfaces
[0.934s] [ 61%] Built target mock_components
[0.934s] [ 67%] Built target test_joint_handle
[0.938s] [ 73%] Built target test_inst_hardwares
[0.939s] [ 79%] Built target test_component_parser
[0.944s] [ 94%] Built target test_hardware_components
[0.946s] [35m[1mConsolidate compiler generated dependencies of target test_generic_system[0m
[0.964s] [100%] Built target test_generic_system
[0.975s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface -- -j8 -l8
[1.335s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/hardware_interface
[1.347s] -- Install configuration: ""
[1.348s] -- Execute custom install script
[1.349s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
[1.350s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[1.351s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/fake_components/generic_system.hpp
[1.352s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/fake_components/visibility_control.h
[1.352s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/actuator.hpp
[1.352s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[1.352s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/component_parser.hpp
[1.353s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/controller_info.hpp
[1.353s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/handle.hpp
[1.353s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
[1.353s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[1.353s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
[1.354s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[1.354s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[1.354s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/macros.hpp
[1.355s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[1.355s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/sensor.hpp
[1.355s] -- Up-to-date symlink: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
