-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/pibotj_urdf_complete
-- Install configuration: ""
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/launch
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/launch/display.launch.py
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/launch/gazebo.launch.py
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf/robot_parameters.xacro
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf/model.urdf
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf/links_joints.xacro
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf/links_joints.urdf
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf/model.xacro
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/urdf/robot_parameters.urdf
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/config
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/config/params.yaml
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/config/config.rviz
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes/base.stl
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes/psuperior.stl
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes/camara.stl
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/meshes/strasera.stl
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/ament_index/resource_index/package_run_dependencies/pibotj_urdf_complete
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/ament_index/resource_index/parent_prefix_path/pibotj_urdf_complete
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/environment/ament_prefix_path.sh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/environment/ament_prefix_path.dsv
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/environment/path.sh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/environment/path.dsv
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/local_setup.bash
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/local_setup.sh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/local_setup.zsh
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/local_setup.dsv
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/package.dsv
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/ament_index/resource_index/packages/pibotj_urdf_complete
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/cmake/pibotj_urdf_completeConfig.cmake
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/cmake/pibotj_urdf_completeConfig-version.cmake
-- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/pibotj_urdf_complete/share/pibotj_urdf_complete/package.xml
